letMerge,noTip,heldDoor,littered,goodbad,noisygoodbad,noisygoodmedbad
113,18,407,228,bad,bad,medium
240,6,157,127,good,good,good
5,3,51,196,bad,bad,bad
101,0,492,143,good,good,good
102,3,265,200,bad,bad,medium
248,17,273,30,good,good,good
154,13,262,139,good,good,medium
147,29,142,19,good,good,medium
86,14,64,207,bad,bad,bad
24,25,374,205,bad,bad,bad
134,29,130,100,bad,bad,bad
197,0,372,248,good,good,medium
66,11,408,211,bad,bad,medium
36,9,461,108,good,good,good
190,0,195,173,good,good,medium
100,0,73,141,bad,bad,medium
10,11,427,30,good,good,good
24,4,146,7,good,good,medium
115,27,288,17,good,good,good
117,20,232,134,bad,bad,medium
13,23,88,166,bad,bad,bad
94,27,415,104,good,good,medium
1,18,219,122,bad,bad,bad
32,0,146,167,bad,bad,medium
191,17,332,67,good,good,good
2,3,396,8,good,good,good
123,16,429,96,good,good,good
66,15,433,165,good,good,medium
116,6,285,226,bad,bad,medium
38,18,243,163,bad,bad,bad
100,28,489,11,good,good,good
107,7,365,84,good,good,good
30,17,296,88,bad,bad,medium
80,18,325,235,bad,bad,bad
46,2,285,166,good,good,medium
84,0,265,132,good,good,medium
42,10,424,36,good,good,good
8,29,401,250,bad,bad,bad
113,17,290,119,good,good,medium
17,8,241,138,bad,bad,medium
93,7,276,240,bad,bad,medium
183,0,371,63,good,good,good
120,0,206,111,good,good,medium
152,5,268,179,good,good,medium
43,34,375,149,bad,bad,bad
6,3,150,128,bad,bad,medium
77,5,80,79,bad,bad,medium
18,15,444,116,good,good,medium
105,15,416,36,good,good,good
39,30,354,83,bad,good,medium
96,0,448,147,good,good,good
196,1,61,31,good,good,good
42,13,289,94,good,bad,medium
108,0,101,98,good,good,medium
98,5,74,18,good,good,medium
50,7,328,137,good,good,medium
119,30,118,58,bad,bad,bad
67,12,395,17,good,good,good
28,20,481,64,good,good,good
162,0,129,185,bad,good,medium
73,0,199,158,bad,good,medium
50,29,438,99,good,good,medium
44,28,340,207,bad,bad,bad
207,1,111,104,good,good,medium
20,20,222,58,bad,bad,medium
76,7,362,10,good,good,good
0,9,56,85,bad,bad,bad
170,16,209,218,bad,bad,bad
134,19,366,6,good,good,good
38,0,199,249,bad,bad,bad
180,13,273,25,good,good,good
133,3,485,15,good,good,good
78,3,437,15,good,good,good
115,32,357,110,bad,good,medium
0,21,437,3,good,good,good
26,2,349,31,good,good,good
20,36,246,236,bad,bad,bad
38,13,491,210,bad,bad,medium
76,11,66,157,bad,bad,bad
79,1,155,132,bad,good,medium
75,2,261,80,good,good,good
15,33,309,135,bad,bad,bad
74,23,481,215,bad,bad,medium
99,11,68,4,good,good,medium
15,2,303,101,good,good,medium
276,5,273,6,good,good,good
61,5,99,58,good,bad,medium
188,9,99,143,bad,good,medium
42,5,446,164,good,good,medium
172,14,256,48,good,good,good
100,0,85,17,good,good,good
209,0,415,150,good,good,good
36,2,281,127,good,good,medium
19,0,312,232,bad,bad,medium
10,3,301,53,good,good,good
162,4,320,67,good,good,good
159,29,402,18,good,good,good
103,28,436,27,good,good,good
146,14,82,26,good,good,medium
92,14,159,96,bad,bad,medium
78,4,421,174,good,good,medium
6,1,430,58,good,good,good
28,13,233,142,bad,bad,medium
10,7,350,57,good,good,medium
98,4,225,15,good,good,good
208,1,202,101,good,good,good
68,6,469,183,good,good,medium
63,0,411,60,good,good,good
6,6,455,96,good,good,good
12,18,138,250,bad,bad,bad
116,4,216,18,good,good,good
179,6,91,28,good,good,good
77,5,488,5,good,good,good
43,6,282,38,good,good,good
71,0,125,147,bad,bad,medium
134,2,147,213,bad,bad,medium
278,0,461,181,good,good,good
112,19,464,92,good,good,good
9,6,406,115,good,good,good
3,9,102,27,bad,bad,medium
116,18,147,23,good,good,medium
236,7,257,240,good,good,medium
53,5,448,105,good,good,good
116,13,233,114,good,good,medium
115,14,463,25,good,good,good
20,0,296,5,good,good,good
191,10,314,58,good,good,good
126,37,368,215,bad,bad,bad
99,12,285,104,good,good,medium
85,15,98,134,bad,bad,bad
96,32,292,54,good,good,medium
58,12,423,90,good,good,good
2,7,154,165,bad,bad,bad
174,32,400,76,good,good,good
48,7,355,151,good,good,medium
65,10,269,91,good,good,medium
51,7,449,91,good,good,good
42,13,202,221,bad,bad,bad
163,10,377,48,good,good,good
26,12,232,30,good,good,medium
28,19,79,152,bad,bad,bad
48,20,387,73,good,good,good
204,14,373,214,good,good,medium
5,10,326,103,good,good,medium
205,22,217,118,good,good,medium
61,27,396,129,bad,bad,medium
2,12,236,214,bad,bad,bad
141,3,301,166,good,good,medium
187,10,496,237,good,good,good
178,4,268,170,good,good,medium
16,0,126,194,bad,bad,bad
0,14,102,14,bad,bad,medium
83,3,464,157,good,good,good
40,13,419,181,bad,good,medium
44,26,166,208,bad,bad,bad
132,13,352,141,good,good,medium
115,19,269,30,good,good,medium
84,8,487,166,good,good,good
48,20,483,79,good,good,good
1,17,262,215,bad,bad,bad
49,30,217,85,bad,bad,medium
73,46,284,118,bad,bad,bad
37,25,75,75,bad,bad,bad
56,0,458,180,good,good,good
136,0,332,89,good,good,good
168,5,462,189,good,good,good
18,31,500,15,good,good,good
158,10,94,142,bad,bad,medium
100,34,126,36,bad,bad,medium
80,22,334,140,bad,bad,medium
89,9,427,170,good,good,good
159,3,459,171,good,good,good
40,6,153,24,good,good,good
62,1,130,76,good,good,medium
57,18,487,3,good,good,good
1,34,78,236,bad,bad,bad
92,10,280,150,good,good,medium
153,18,314,82,good,good,good
53,12,102,133,bad,bad,bad
151,9,316,115,good,good,good
44,32,420,76,good,good,medium
175,0,197,44,good,good,good
102,12,291,91,good,good,medium
66,19,460,74,good,good,good
8,17,236,38,good,good,medium
143,23,494,48,good,good,good
88,9,209,247,bad,bad,bad
42,12,487,59,good,good,good
100,4,429,241,good,good,medium
80,22,194,177,bad,bad,bad
81,4,312,71,good,good,good
182,0,58,5,good,good,good
105,12,256,211,bad,bad,medium
97,16,245,17,good,good,good
202,23,206,40,good,good,good
127,4,90,3,good,good,good
24,5,165,178,bad,bad,bad
87,19,53,113,bad,bad,bad
104,17,244,138,bad,bad,medium
15,17,335,79,good,good,medium
38,5,399,153,good,good,medium
130,7,357,184,good,good,medium
110,2,317,240,bad,bad,medium
36,24,369,62,good,good,medium
76,4,367,132,good,good,good
81,23,115,125,bad,bad,bad
131,0,396,47,good,good,good
166,3,476,3,good,good,good
31,11,178,231,bad,bad,bad
42,0,297,103,good,good,good
139,16,137,13,good,good,medium
71,7,98,106,bad,bad,medium
76,11,244,81,good,good,medium
145,12,489,159,good,good,good
275,0,374,162,good,good,good
13,6,304,51,good,good,medium
134,20,146,37,good,good,medium
141,14,182,147,bad,bad,medium
99,3,229,113,good,good,medium
30,2,88,58,bad,bad,medium
67,20,303,17,good,good,good
157,8,321,198,good,good,medium
94,1,262,68,good,good,good
135,1,353,41,good,good,good
65,3,354,153,good,good,medium
26,21,107,180,bad,bad,bad
106,3,166,139,good,good,medium
101,21,268,140,bad,bad,medium
131,18,463,57,good,good,good
89,0,209,142,good,good,medium
32,23,230,38,bad,bad,medium
162,27,314,153,bad,bad,medium
86,21,489,166,good,good,medium
217,2,69,39,good,good,good
8,13,418,167,bad,bad,medium
136,17,251,73,good,good,good
84,10,154,195,bad,bad,bad
39,22,200,64,bad,bad,medium
4,35,188,163,bad,bad,bad
59,3,294,179,bad,bad,medium
18,14,205,49,bad,good,medium
172,11,233,92,good,good,good
101,29,424,186,bad,bad,medium
6,17,340,224,bad,bad,bad
75,16,392,211,bad,bad,medium
190,0,116,177,good,good,medium
68,22,427,98,good,good,medium
184,9,168,112,good,good,good
57,8,316,150,good,good,medium
171,8,375,89,good,good,good
105,33,327,131,bad,bad,bad
116,0,182,131,good,good,medium
156,22,323,128,good,good,medium
22,17,380,208,bad,bad,bad
148,7,148,231,bad,bad,medium
229,0,194,21,good,good,good
107,13,201,55,good,good,good
81,22,326,65,good,good,medium
33,17,244,65,bad,bad,medium
88,13,458,110,good,good,good
0,1,447,178,good,good,medium
32,14,65,168,bad,bad,bad
155,10,302,129,good,good,medium
63,18,181,134,bad,bad,bad
43,11,289,78,good,good,medium
25,3,157,116,bad,bad,medium
41,24,118,118,bad,bad,bad
152,8,185,211,bad,bad,medium
278,15,286,179,good,good,good
29,5,397,81,good,good,good
16,0,334,54,good,good,good
15,28,452,138,bad,bad,medium
41,14,256,64,good,good,medium
210,12,139,212,bad,bad,medium
141,0,394,242,good,good,medium
69,7,297,172,bad,bad,medium
8,0,303,172,bad,bad,medium
51,6,153,204,bad,bad,bad
81,32,478,39,good,good,good
180,4,73,134,good,bad,medium
90,6,110,246,bad,bad,bad
44,22,300,232,bad,bad,bad
34,24,342,200,bad,bad,bad
153,1,424,69,good,good,good
203,26,207,223,bad,bad,bad
128,22,290,126,good,good,medium
53,7,497,52,good,good,good
111,15,118,233,bad,bad,bad
91,1,181,113,good,good,medium
76,5,174,51,good,good,medium
143,14,387,66,good,good,good
29,8,203,195,bad,bad,bad
193,10,140,34,good,good,good
54,8,442,107,good,good,good
46,13,420,128,good,good,medium
98,15,303,123,good,good,medium
72,5,490,114,good,good,good
207,0,402,17,good,good,good
35,0,336,103,good,good,good
0,10,356,40,good,good,medium
101,1,204,178,bad,bad,medium
84,11,277,232,bad,bad,bad
122,18,95,74,bad,bad,medium
154,28,454,197,good,good,medium
45,12,143,183,bad,bad,bad
119,21,227,111,bad,good,medium
30,21,337,214,bad,bad,bad
31,21,485,131,good,good,medium
9,0,447,110,good,good,good
30,8,466,104,good,good,good
74,24,232,49,good,bad,medium
137,0,282,227,good,good,medium
3,0,346,97,good,good,good
43,9,420,37,good,good,good
44,27,397,174,bad,bad,bad
70,33,195,42,bad,bad,medium
118,17,363,187,bad,bad,medium
138,15,291,145,good,good,medium
13,24,93,34,bad,bad,bad
6,18,496,73,good,good,medium
153,20,332,44,good,good,good
19,9,358,117,good,good,medium
29,5,198,71,good,good,medium
17,9,279,39,good,good,good
116,12,71,244,bad,bad,bad
60,28,374,194,bad,bad,bad
31,12,454,156,good,good,medium
58,28,71,163,bad,bad,bad
5,13,102,132,bad,bad,bad
138,6,185,166,bad,bad,medium
38,9,420,23,good,good,good
72,28,80,235,bad,bad,bad
220,6,218,216,good,good,medium
275,0,453,139,good,good,good
69,6,477,241,good,good,medium
17,2,307,118,good,good,medium
138,0,343,10,good,good,good
9,17,340,245,bad,bad,bad
134,0,227,223,bad,bad,medium
50,21,138,160,bad,bad,bad
149,3,294,24,good,good,good
110,21,491,64,good,good,good
172,21,99,155,bad,bad,bad
66,20,424,104,good,good,medium
139,7,212,155,good,good,medium
80,21,171,178,bad,bad,bad
78,25,448,112,good,good,medium
77,2,252,203,bad,bad,medium
30,27,55,128,bad,bad,bad
42,31,206,175,bad,bad,bad
148,5,58,116,bad,good,medium
42,36,240,192,bad,bad,bad
169,7,445,217,good,good,good
15,8,246,13,good,good,good
69,6,415,21,good,good,good
93,0,275,142,good,good,good
4,7,366,151,good,bad,medium
177,14,339,14,good,good,good
87,9,474,248,good,bad,medium
7,4,285,90,good,good,medium
16,7,454,3,good,good,good
42,28,325,118,bad,bad,medium
152,30,407,55,good,good,good
12,35,228,93,bad,bad,bad
104,24,80,218,bad,bad,bad
99,8,408,180,good,good,medium
94,13,421,187,good,good,medium
207,6,273,0,good,good,good
176,13,274,129,good,good,good
84,3,230,68,good,good,good
273,7,206,147,good,good,good
128,4,81,176,bad,bad,bad
108,2,394,47,good,good,good
102,13,126,219,bad,bad,bad
21,15,410,221,bad,bad,medium
32,1,247,10,good,good,good
78,30,299,94,bad,bad,medium
147,28,410,101,good,good,medium
39,29,396,218,bad,bad,bad
116,37,408,201,bad,bad,bad
174,9,174,73,good,good,good
80,7,395,168,good,good,good
51,35,83,225,bad,bad,bad
64,10,247,54,good,good,medium
81,19,478,74,good,good,good
124,14,422,79,good,good,good
56,4,156,147,bad,bad,medium
161,18,339,64,good,good,good
19,1,74,142,bad,bad,bad
166,14,71,132,bad,bad,medium
147,14,115,32,good,good,medium
38,6,137,187,bad,bad,bad
103,12,370,198,good,good,medium
100,18,493,69,good,good,good
26,12,314,39,good,good,good
154,0,164,87,good,good,good
213,25,467,194,good,good,medium
31,19,333,180,bad,bad,bad
19,0,129,35,good,good,medium
0,1,171,105,bad,bad,medium
103,35,111,206,bad,bad,bad
193,14,396,200,good,good,medium
27,32,96,40,bad,bad,bad
83,20,339,195,bad,bad,medium
40,21,389,102,good,good,medium
185,7,348,133,good,good,good
95,42,405,96,bad,bad,medium
87,0,360,163,good,good,good
71,39,128,1,bad,bad,medium
166,24,461,250,bad,bad,medium
26,10,450,184,good,good,medium
15,3,214,65,good,good,medium
1,15,481,22,good,good,good
31,17,142,14,bad,good,medium
58,29,206,237,bad,bad,bad
28,21,214,133,bad,bad,bad
1,30,451,28,good,good,medium
69,16,486,161,good,good,medium
13,26,213,165,bad,bad,bad
26,3,371,75,good,good,good
2,12,396,220,bad,bad,medium
106,33,400,192,bad,bad,bad
38,21,459,85,good,good,medium
52,3,128,72,good,bad,medium
29,0,219,202,bad,bad,medium
76,14,428,0,good,good,good
49,17,500,196,good,good,medium
15,11,278,23,good,good,good
65,1,325,32,good,good,good
41,0,499,145,good,good,good
39,7,313,224,bad,bad,bad
73,11,145,174,bad,bad,bad
37,13,52,100,bad,bad,bad
4,7,482,5,good,good,good
117,16,69,143,bad,bad,bad
191,13,390,173,good,good,good
214,8,310,225,good,good,medium
135,1,212,179,good,good,medium
147,29,420,46,good,good,good
39,0,238,67,good,good,good
164,18,305,14,good,good,good
65,16,135,212,bad,bad,bad
50,21,147,110,bad,bad,bad
56,5,91,184,bad,bad,bad
90,47,422,81,bad,bad,medium
50,28,141,37,bad,bad,medium
48,22,101,235,bad,bad,bad
152,22,223,15,good,good,good
10,22,53,247,bad,bad,bad
56,11,313,156,bad,bad,medium
4,36,263,137,bad,bad,bad
16,16,391,21,good,good,good
9,4,224,150,bad,bad,medium
97,0,199,65,good,good,good
3,11,89,151,bad,bad,bad
174,10,98,52,good,good,good
19,18,325,19,good,good,medium
217,13,147,202,bad,bad,medium
172,0,362,213,good,good,medium
112,5,325,146,good,good,good
16,13,398,79,good,good,good
85,9,257,129,good,good,medium
79,15,429,250,bad,bad,medium
74,27,262,241,bad,bad,bad
13,9,215,29,good,good,medium
157,9,427,99,good,good,good
16,22,496,123,good,good,medium
17,7,164,87,bad,bad,medium
30,12,242,162,bad,bad,medium
108,23,141,211,bad,bad,bad
57,30,283,61,bad,bad,medium
124,22,86,238,bad,bad,bad
102,12,426,142,good,good,good
26,24,136,150,bad,bad,bad
160,9,312,86,good,good,good
117,4,408,35,good,good,good
72,6,440,17,good,good,good
96,13,78,174,bad,bad,bad
85,8,414,72,good,good,good
4,18,98,170,bad,bad,bad
49,28,449,186,bad,bad,medium
84,1,81,36,good,good,medium
90,12,385,1,good,good,good
43,22,258,200,bad,bad,bad
59,18,277,135,bad,bad,medium
88,15,298,167,bad,bad,medium
5,17,362,44,good,good,medium
5,25,151,230,bad,bad,bad
61,1,417,248,bad,good,medium
85,12,280,63,good,good,good
15,12,168,105,bad,bad,bad
170,0,493,138,good,good,good
70,5,209,234,bad,bad,bad
94,9,72,56,good,bad,medium
198,14,340,87,good,good,good
35,0,284,87,good,good,good
117,19,132,86,bad,bad,medium
45,10,175,155,bad,bad,bad
35,12,351,201,bad,bad,medium
48,3,431,62,good,good,good
54,25,476,121,good,good,medium
143,5,364,9,good,good,good
54,0,473,126,good,good,good
49,7,443,248,bad,bad,medium
147,27,210,219,bad,bad,bad
122,14,408,209,good,bad,medium
175,23,109,126,bad,bad,bad
14,11,153,46,bad,bad,medium
59,10,103,85,bad,bad,medium
101,15,265,68,good,good,medium
48,7,114,224,bad,bad,bad
105,13,286,192,bad,bad,medium
33,1,146,177,bad,bad,medium
32,4,66,185,bad,bad,bad
21,28,290,126,bad,bad,bad
242,18,339,44,good,good,good
111,23,404,39,good,good,good
68,2,125,243,bad,bad,bad
24,2,359,172,good,good,medium
137,9,474,127,good,good,good
0,0,304,26,good,good,good
138,7,274,99,good,good,good
123,7,425,215,good,good,medium
191,3,126,238,bad,bad,medium
282,1,61,123,good,good,good
83,16,176,151,bad,bad,bad
57,2,437,2,good,good,good
29,3,117,18,good,good,medium
81,6,495,72,good,good,good
193,11,254,108,good,good,good
13,28,56,55,bad,bad,bad
200,23,215,222,bad,bad,bad
37,13,104,244,bad,bad,bad
86,2,276,214,bad,bad,medium
88,12,75,22,good,good,medium
171,18,128,158,bad,bad,medium
54,6,99,231,bad,bad,bad
35,28,404,146,bad,bad,medium
3,6,357,173,bad,bad,medium
10,5,406,12,good,good,good
52,8,469,193,good,good,medium
12,12,189,76,bad,bad,medium
171,16,441,112,good,good,good
131,6,167,31,good,good,good
14,6,426,114,good,good,medium
180,10,442,153,good,good,good
64,20,297,154,bad,bad,bad
32,0,263,114,good,good,medium
25,3,267,60,good,good,good
149,9,487,91,good,good,good
45,2,75,103,bad,bad,medium
94,8,410,29,good,good,good
260,6,480,159,good,good,good
75,10,119,128,bad,bad,medium
171,0,72,139,good,good,medium
151,2,64,225,bad,bad,bad
243,0,302,167,good,good,good
49,22,280,237,bad,bad,bad
48,11,55,9,bad,good,medium
5,11,267,52,good,good,medium
208,15,143,132,good,good,medium
208,25,127,172,bad,bad,medium
83,13,100,185,bad,bad,bad
69,6,493,12,good,good,good
182,18,119,234,bad,bad,bad
48,3,339,182,good,bad,medium
106,2,217,83,good,good,good
124,15,322,158,good,good,medium
52,3,440,118,good,good,good
231,16,234,230,bad,bad,medium
95,6,216,31,good,good,good
37,24,349,96,bad,bad,medium
34,8,108,112,bad,bad,bad
186,10,388,171,good,good,good
166,2,185,31,good,good,good
204,10,194,0,good,good,good
15,0,366,158,good,good,medium
88,31,92,170,bad,bad,bad
79,17,74,211,bad,bad,bad
125,7,275,164,good,good,medium
171,2,283,204,good,good,medium
12,15,140,63,bad,bad,medium
122,9,103,7,good,good,good
57,2,466,35,good,good,good
21,13,186,91,bad,bad,medium
52,2,379,161,good,good,medium
22,12,133,10,good,good,medium
66,4,224,247,bad,bad,bad
49,13,231,198,bad,bad,bad
7,13,186,118,bad,bad,bad
173,6,254,221,good,good,medium
46,9,407,163,good,good,medium
27,0,401,18,good,good,good
191,4,201,16,good,good,good
102,5,407,72,good,good,good
182,14,297,45,good,good,good
140,24,192,95,bad,bad,medium
150,4,432,202,good,good,good
45,0,132,242,bad,bad,bad
33,1,326,240,bad,bad,medium
107,28,60,154,bad,bad,bad
131,11,352,195,good,good,medium
162,0,308,235,good,good,medium
152,13,121,82,good,good,medium
235,16,417,15,good,good,good
93,0,80,214,bad,bad,bad
16,16,374,11,good,good,good
28,3,219,166,bad,bad,medium
160,0,288,69,good,good,good
191,20,227,46,good,good,good
55,26,106,16,bad,bad,medium
97,3,303,27,good,good,good
195,6,409,142,good,good,good
49,3,422,41,good,good,good
177,17,340,117,good,good,good
190,5,461,46,good,good,good
34,0,257,66,good,good,good
56,36,166,12,bad,bad,bad
16,4,307,120,good,good,medium
45,10,131,196,bad,bad,bad
92,7,232,133,good,good,medium
53,30,112,140,bad,bad,bad
168,1,55,217,bad,bad,bad
64,11,489,231,good,good,medium
161,0,66,74,good,good,good
43,12,303,66,good,good,good
24,11,197,111,bad,bad,medium
29,16,347,73,good,good,medium
80,5,329,163,good,good,medium
23,24,224,228,bad,bad,bad
165,0,112,36,good,good,good
201,7,402,158,good,good,good
37,34,471,224,bad,bad,bad
0,4,131,205,bad,bad,bad
17,45,320,133,bad,bad,bad
106,15,348,22,good,good,good
106,0,74,102,good,bad,medium
113,11,480,152,good,good,good
75,6,99,186,bad,bad,bad
6,2,365,88,good,good,good
56,34,451,217,bad,bad,bad
25,15,496,199,bad,bad,medium
110,16,166,66,good,good,medium
13,2,249,21,good,good,good
74,17,436,226,bad,bad,medium
45,25,122,105,bad,bad,bad
144,14,183,79,good,good,medium
215,23,428,159,good,good,good
130,5,471,178,good,good,good
116,15,160,155,bad,bad,medium
100,9,487,244,good,good,medium
28,19,218,159,bad,bad,bad
102,3,56,223,bad,bad,bad
31,3,240,65,good,good,medium
27,2,350,223,bad,bad,medium
157,5,124,238,bad,bad,medium
159,0,61,201,bad,bad,medium
139,46,393,239,bad,bad,bad
193,33,295,123,good,good,medium
36,18,165,18,good,bad,medium
191,0,133,114,good,good,good
13,7,134,209,bad,bad,bad
11,17,412,160,bad,bad,medium
83,7,475,218,good,good,medium
104,3,81,18,good,good,good
42,30,358,77,bad,bad,medium
51,24,276,175,bad,bad,bad
189,27,318,102,good,good,medium
103,30,394,168,bad,bad,medium
122,12,176,166,bad,bad,medium
39,43,266,10,bad,bad,medium
173,0,160,141,good,good,medium
170,8,496,241,good,good,good
27,25,243,76,bad,bad,medium
177,33,52,112,bad,bad,bad
215,26,269,45,good,good,good
30,13,221,210,bad,bad,bad
6,28,460,149,bad,bad,medium
54,6,266,105,good,good,medium
195,0,200,245,bad,bad,medium
139,15,143,87,good,good,medium
85,4,277,250,bad,bad,medium
12,0,396,240,bad,bad,medium
86,0,327,120,good,good,good
52,10,295,35,good,good,good
18,29,400,113,bad,bad,medium
46,14,436,142,good,good,medium
79,28,487,13,good,good,good
75,18,483,142,good,good,medium
113,8,258,66,good,good,good
193,5,323,216,good,good,medium
35,24,326,115,bad,bad,medium
153,19,382,44,good,good,good
78,4,282,163,good,good,medium
118,6,284,166,good,good,medium
31,10,227,129,bad,bad,medium
157,31,173,176,bad,bad,bad
69,9,102,130,bad,bad,bad
40,24,71,207,bad,bad,bad
139,0,330,52,good,good,good
163,32,167,43,good,good,medium
8,5,348,87,good,good,medium
77,4,62,175,bad,bad,bad
118,1,186,210,bad,bad,medium
208,45,69,89,bad,bad,bad
51,15,359,108,good,good,medium
73,21,107,9,bad,bad,medium
9,22,398,248,bad,bad,bad
8,25,178,124,bad,bad,bad
80,4,495,219,good,good,good
53,2,410,190,good,good,medium
86,14,304,235,bad,bad,medium
17,13,361,146,bad,bad,medium
111,16,412,225,bad,bad,medium
149,7,64,134,bad,bad,medium
117,7,497,41,good,good,good
48,10,363,197,bad,bad,medium
24,22,346,112,bad,bad,medium
98,9,404,245,bad,bad,medium
88,7,287,225,bad,bad,medium
112,1,250,30,good,good,good
140,9,471,91,good,good,good
53,7,429,178,good,good,medium
68,22,288,130,bad,bad,medium
16,22,399,175,bad,bad,bad
148,14,288,113,good,good,good
117,13,157,103,bad,good,medium
39,7,79,242,bad,bad,bad
4,2,473,125,good,good,good
9,20,294,67,bad,good,medium
232,27,351,62,good,good,good
104,35,113,79,bad,bad,bad
92,21,422,14,good,good,good
110,24,129,6,good,bad,medium
90,16,459,216,good,good,medium
39,9,336,60,good,good,good
5,16,278,119,bad,bad,medium
204,9,424,232,good,good,good
89,18,115,191,bad,bad,bad
101,11,359,152,good,good,medium
124,42,249,21,bad,bad,medium
84,2,227,248,bad,bad,bad
95,21,452,9,good,good,good
73,12,439,31,good,good,good
89,4,129,168,bad,bad,bad
32,23,105,11,bad,bad,medium
170,21,171,157,bad,bad,medium
71,22,98,145,bad,bad,bad
49,18,177,141,bad,bad,bad
185,20,66,23,good,good,medium
27,21,462,237,bad,bad,bad
182,6,480,160,good,good,good
196,7,71,11,good,good,good
18,25,83,131,bad,bad,bad
12,1,220,65,good,good,medium
103,20,166,167,bad,bad,bad
17,19,312,5,good,good,good
137,31,85,190,bad,bad,bad
29,13,211,232,bad,bad,bad
17,6,169,2,good,good,medium
192,5,332,126,good,good,good
162,1,325,151,good,good,good
0,38,174,126,bad,bad,bad
27,1,227,196,bad,bad,medium
83,32,223,208,bad,bad,bad
191,5,172,135,good,good,medium
72,21,432,137,good,good,medium
228,11,281,221,good,good,medium
50,14,497,121,good,good,good
107,13,55,86,bad,bad,medium
58,23,83,87,bad,bad,bad
10,0,241,175,bad,bad,medium
146,2,219,6,good,good,good
26,7,84,236,bad,bad,bad
67,24,233,156,bad,bad,bad
14,9,154,220,bad,bad,bad
85,27,159,43,bad,bad,medium
141,40,176,47,bad,bad,medium
130,5,352,41,good,good,good
90,12,72,80,bad,bad,medium
79,0,411,44,good,good,good
33,9,322,138,good,good,medium
5,1,297,249,bad,bad,bad
0,19,304,248,bad,bad,bad
74,16,447,67,good,good,good
35,5,172,139,bad,bad,medium
45,35,315,213,bad,bad,bad
23,22,53,104,bad,bad,bad
